lettr,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16
T,0.08062486061517893,0.05063400031046997,0.34728218530825333,0.034177095746816114,0.09501640740741406,0.002871650233903175,0.09976082213273393,0.07287791387591716,0.025382513030822795,0.13857859837150668,0.03200594113185909,0.007672096819034,0.011886439236567134,0.0004437552980204224,0.0005960401595228606,0.0001896803219803747
I,0.01951871722673834,0.250735255628501,0.01672081309903373,0.04336460127802401,0.11007875307485766,0.14768056494306733,0.01461674649580753,0.12222747386494821,0.012475204646258538,0.21157468660649265,0.028161281678896918,0.014080587883197146,0.005041069930725663,0.0002459971498181153,1.9469027465856225e-05,0.003458777466167251
D,0.03584324701304961,0.4094805947516224,0.001695504757576223,0.030451825809992217,0.24514132954879242,0.0449381264322348,0.0008668818102104234,0.015822391801541675,0.1565589624992423,0.0011032460590559231,0.0017253110876626057,0.031208863946205534,0.022948867338271093,0.0015526259790234578,0.0002476704338374344,0.000414550731681778
N,0.11789670491618703,0.0557534636268743,0.0034825517329437703,0.021359019716333454,0.07620100313304971,0.09789413042025111,0.06595331245405986,0.32680039859696086,0.000579682347535171,0.023585393635554026,0.002955919053525951,0.12305489972859257,0.05139444841578898,0.007166014764040514,0.0010443630436822867,0.02487869441462037
G,0.7303337669954282,0.00027271619464609405,0.04343955884250106,0.044577046800962236,0.007179901513557848,0.01611265503914886,0.019776506587982946,0.003940726260363517,0.07807208646242425,0.026570448927771648,0.016007854817886188,0.002740056999493736,0.0072734316046106735,0.003154017833034912,0.00024686525514016787,0.000302359865047716
S,0.008148418710677008,0.22998835130545542,0.11875199139498901,0.006545794484927446,0.2507684040760893,0.03426041014468132,0.24735703250907823,0.009524794249941144,0.02381134800557682,0.015397492564376326,0.0013827820509319318,0.0047185043981220216,0.04461183339108232,0.0004087632020235517,0.004167799408563033,0.0001562801034850509
B,0.16405716652045715,0.033748972822898904,0.05862844884242618,0.3821912593546896,0.008848279165040114,0.00762465460680778,0.0038165310747821975,0.050012424455821464,0.02443122730491813,0.042402992503927775,0.16747710926928702,0.016269730047895028,0.011228874414775424,0.011276245671191749,0.01788493686430651,0.00010114708077501494
A,0.5102587929178304,0.2534933979913192,0.025412354845848764,0.011403338076505422,0.06220172386700273,0.04986182531192349,0.0008897538231758146,0.02553319102014844,0.0004100607298989781,0.0015117751544085527,0.030021841594482297,0.005265162641380783,0.011426372140669895,0.012147471040847407,1.1327967156948678e-07,0.00016282556488627045
J,0.38762817016336776,0.30394633840641677,0.1548289615115893,0.014060323764005686,0.042100378059160205,0.0025895253375795694,0.0076961901886315656,0.02734974023723656,0.0013198155190934158,0.01479699203273733,0.0008788336916214584,0.0032036599570486233,0.021394922933010815,0.009087545219725116,0.0006690300738207762,0.008449572904955141
M,0.24853752665476575,0.6420210195359339,0.04066035283588789,6.837105029721754e-06,0.0011261401004292707,0.005008184330664926,0.03454840067639192,0.011098523795047124,0.003389747439834871,0.010988887866665336,0.001156234863492008,0.00021422480519510352,0.0006745549701141555,5.245461119576405e-05,1.112741866126128e-05,0.0005057829906911509
X,7.157296376150413e-05,0.07566522631335748,0.05166263740755767,0.018332548608093392,0.29317357543198347,0.321922892451375,0.004176683167231239,0.05258613852978076,0.049161243942129555,0.03202196783967127,0.07994479991264634,0.00534851255889791,0.010169785940306462,2.3960331097868968e-05,0.005379868314547422,0.0003585862875625342
O,0.27710670769599816,0.0058017755066481535,0.0008117352793397265,0.010550773764585566,0.04516464471103504,0.17610098724255696,0.00041783205661025916,0.028880714592157745,0.028061938671514748,0.24055881626705683,0.074510423832932,0.004220623269020031,0.07605170124490775,0.016406497170356856,0.0007996131343549845,0.014555215560925235
G,0.13331454933825043,0.0011160119927685595,0.17198973553160796,0.07639907307925795,0.09639249005974102,0.0965437653201994,0.025185843137044226,0.026610621605584056,0.06273451617072649,0.001095428672654576,0.19291451051129785,0.06800273501698822,0.001351985114215439,0.0305883969255258,0.00467307079848867,0.011087266725649352
M,0.5244218896595537,0.009451132739845556,0.028283507620780336,0.0664257701014289,0.035854671909506114,0.00974997432197137,0.0014442975893368512,0.22155496147485587,0.00017852037313276304,0.002469746613107702,8.542825491436362e-05,0.02860651417354038,0.0582088883434485,0.012013011324178329,0.00038620556220330917,0.0008654799381960886
R,0.009558594716475265,0.0013784999138800513,0.12378823994100513,0.16168268119533236,0.026320064021637217,0.21376896965618064,0.010840150681404499,0.11697341720713404,0.23385527088316846,0.03939584787208221,0.008519400132994136,0.020419658454175718,0.024888742881361278,4.944284221555775e-05,0.007534073041358793,0.001026946559594638
F,0.003840297576401918,0.11115325462638875,0.0140854459109586,0.2548464109016052,0.26089922899514134,1.0531164072891429e-05,0.011497509782066184,0.00010628771628296482,0.05604853956630704,0.18132397158792515,0.010924719871144267,0.03049122169930962,0.04188156726437729,0.002865437652174572,0.01292238632992914,0.007103189355915128
O,0.48596084570450204,0.010681931659281064,0.009171330183703426,0.06635606805251054,0.08270285214829703,0.03591732842200148,0.025931223364170218,0.0007005069812215878,0.1888665263831311,0.06575948693144014,0.006632611827527792,0.008970465511900273,6.472342086337036e-05,0.009136406030339913,0.0029862045697500754,0.00016148880935997067
C,5.62216931920805e-05,0.04230650388552902,0.040746181658673025,0.2295647718740718,0.040379330921041415,0.3158458121601195,2.590858104930142e-06,0.06015556695270335,0.023611381342762673,0.09478596857012338,0.1065986623830054,0.009274876568119025,0.007545234427124796,0.015605571343353403,0.013377975118345401,0.00014335024373086846
T,0.22926577791837283,0.16019779998726671,0.4064793308540908,0.00043545897162142796,0.0035027183593024347,0.011865729244305796,0.12312406479598603,0.00015142810016150686,0.0037294146394975703,0.010616849997056354,0.004569205660655098,0.023944761413210936,0.018763927161258267,2.819602654956017e-05,0.002995026627938557,0.00033031024272614653
J,0.5576335798470572,0.1675707887482768,0.13244188516095917,0.01694419746230158,0.027931968095077364,0.0028549189579772875,0.01268031537518113,0.009415322110387918,0.02428787094633509,0.00025040830996829027,0.011222490103750262,0.00044502669920728685,0.028764528554231797,0.003683016612167637,0.0024390130065918467,0.0014346700105292874
J,0.4845033620463481,0.08037144858514626,0.3713529449812685,0.01646668840314456,0.004509495593813852,0.01768392429129578,0.0005397657171554803,0.005770699437341345,0.003054947971914216,0.00037536820432649426,0.0003446755824926047,0.0001809697966886392,0.011836069072943742,0.002092660836063329,2.694065539535693e-05,0.0008900388246616018
H,0.2449520427953263,0.02266701916025986,0.0011817658565193955,0.0313515048417509,0.20655738327663647,0.0007438082416659772,0.0006900593540896244,0.003879998300832764,0.15278693160493775,0.1366504804341117,0.024779147735838024,0.06173351672788634,0.04300061763407497,0.05295579413841456,0.01604731943159366,2.261046606161543e-05
S,0.2833109128926311,0.09079493647559748,0.022814367603202497,0.24463479887493955,0.0002791882222985245,0.044453659317661195,0.03999266619608191,0.14294767960651272,0.033598639709542355,0.005497144586351676,0.004833229895537815,0.05221435362916035,0.011858333800117972,0.002125487861773724,0.0010864851456501654,0.01955811618294102
O,0.2969969104520417,0.008787068806762964,0.09708117503378112,0.02111938016675233,0.06025969328885126,1.063617398730758e-05,0.40510648353188616,0.009479140213822916,0.014528829831086217,0.00012765343151860354,0.06773801775303158,0.0009378482831368414,0.014108833083034933,0.0014466961769151819,0.0022258219520685206,4.581182132232604e-05
J,0.11738017493261858,0.09797304374815938,0.16907016515819187,0.3251051933836247,0.04568023848332239,0.1511819859409362,0.0011237493343642742,0.03306284125284482,2.5201000031535926e-05,0.0074000990031113335,0.03362472525489011,0.004667001311724563,0.006802848894611163,0.002270934223398874,0.0003969879902788849,0.004234810087891248
C,0.022747145741778232,0.06795298521037575,0.31875470934107486,0.39095978524152697,0.03318273269009812,0.006166087676959932,0.0014613710606352897,0.06154316657072574,0.016396904960697883,0.054136772996708736,0.008071421185019866,0.002775006144803699,0.009545838679613576,0.00022916391544485504,0.000629771898831938,0.005447136685704562
